id,prediction
20469,1
20471,4
20472,4
20473,3
20475,4
20477,4
20479,3
20480,4
20481,3
20483,4
20484,4
20486,4
20488,2
20489,4
20490,4
20491,4
20492,4
20494,1
20495,4
20496,1
20497,4
20498,3
20499,4
20500,3
20502,4
20503,4
20504,4
20505,3
20511,4
20512,3
20513,1
20514,4
20515,4
20516,3
20519,4
20523,4
20524,4
20527,1
20528,3
20529,4
20530,1
20531,4
20534,4
20535,3
20536,4
20538,1
20540,4
20541,4
20542,4
20543,4
20546,4
20548,3
20550,3
20551,2
20553,4
20555,4
20556,4
20558,4
20559,4
20561,1
20564,4
20568,1
20569,4
20571,3
20573,3
20574,1
20575,1
20577,1
20579,4
20581,4
20582,3
20583,3
20584,2
20585,4
20586,4
20587,2
20590,2
20592,4
20593,4
20595,4
20596,4
20597,3
20599,4
20600,4
20603,4
20605,1
20606,4
20607,4
20610,4
20611,4
20612,4
20613,3
20614,4
20615,4
20617,2
20620,4
20621,3
20623,4
20624,3
20625,2
20627,4
20629,4
20630,1
20631,3
20633,3
20634,3
20638,4
20639,4
20644,3
20645,3
20646,4
20647,3
20648,4
20650,3
20651,4
20652,4
20653,4
20655,4
20656,4
20657,3
20659,3
20661,3
20663,4
20664,4
20665,3
20667,4
20669,3
20670,4
20671,3
20672,3
20674,4
20676,4
20677,4
20678,3
20679,4
20680,4
20681,2
20682,4
20683,4
20684,1
20685,4
20687,4
20688,1
20690,3
20691,4
20693,4
20694,4
20696,3
20697,4
20698,2
20699,3
20700,3
20704,4
20707,3
20708,4
20709,2
20710,3
20712,3
20713,4
20714,4
20715,4
20718,3
20719,2
20721,4
20723,4
20724,3
20725,4
20726,3
20727,4
20728,4
20729,1
20732,4
20735,4
20737,4
20739,4
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,1
20747,3
20748,2
20750,4
20751,4
20752,2
20753,4
20756,4
20758,4
20760,4
20762,4
20763,2
20764,4
20766,4
20767,3
20768,4
20770,3
20771,3
20772,4
20774,3
20775,2
20776,4
20778,4
20779,3
20780,4
20782,3
20783,4
20784,3
20785,3
20786,2
20787,4
20788,4
20790,1
20792,3
20793,4
20794,4
20795,4
20796,4
20798,4
20799,4
20800,4
20801,4
20803,4
20804,3
20806,3
20807,3
20811,4
20812,4
20814,3
20815,3
20817,2
20818,1
20819,4
20820,4
20823,4
20824,2
20825,4
20827,4
20828,1
20829,4
20830,4
20832,4
20835,3
20836,2
20837,4
20838,4
20839,4
20841,3
20843,3
20845,4
20847,4
20849,4
20851,4
20852,4
20853,3
20854,4
20855,4
20856,3
20857,4
20858,4
20859,4
20861,4
20862,3
20863,1
20864,3
20865,4
20866,3
20867,4
20868,4
20870,4
20871,4
20872,3
20874,4
20875,4
20876,2
20878,4
20879,2
20880,3
20881,4
20882,1
20884,2
20885,4
20886,4
20888,4
20889,3
20891,4
20892,4
20893,1
20894,4
20895,3
20896,4
20897,3
20898,3
20899,4
20900,4
20901,1
20902,1
20905,3
20906,3
20908,4
20909,4
20910,4
20911,2
20912,4
20913,1
20914,3
20915,1
20918,1
20919,3
20920,4
20921,4
20922,4
20923,4
20924,4
20925,3
20926,4
20928,4
20930,3
20931,4
20932,4
20933,4
20934,4
20935,4
20937,4
20938,4
20939,3
20940,4
20941,4
20942,2
20944,4
20945,4
20947,4
20949,4
20951,4
20952,3
20953,2
20954,4
20957,3
20959,4
20961,1
20962,4
20963,2
20964,3
20965,1
20966,3
20969,1
20970,4
20976,3
20979,4
20980,4
20982,4
20984,3
20985,3
20987,1
20988,4
20989,4
20991,4
20992,4
20993,3
20996,4
20997,4
21000,4
21001,3
21002,4
21004,3
21005,1
21006,4
21007,1
21008,1
21011,4
21012,3
21014,4
21016,4
21017,4
21018,4
21019,4
21020,4
21022,4
21023,1
21024,4
21026,4
21027,4
21028,4
21029,2
21030,4
21031,3
21032,4
21033,4
21034,3
21035,3
21038,4
21039,4
21040,4
21041,4
21043,3
21044,4
21045,3
21046,4
21047,4
21048,1
21049,4
21050,4
21051,1
21053,4
21054,4
21057,3
21061,4
21063,3
21066,3
21067,4
21068,1
21069,1
21070,4
21071,4
21073,4
21074,4
21075,4
21077,1
21078,2
21080,4
21081,4
21083,3
21084,3
21086,4
21087,3
21088,4
21089,3
21090,4
21091,3
21093,4
21095,4
21097,4
21099,2
21100,3
21101,3
21102,3
21103,4
21107,4
21108,4
21109,4
21110,3
21111,4
21112,3
21113,4
21114,4
21115,3
21116,1
21119,4
21121,3
21122,3
21125,3
21127,4
21130,4
21136,3
21137,4
21138,4
21139,4
21141,4
21142,4
21143,4
21144,3
21146,2
21148,4
21150,4
21153,4
21154,4
21156,2
21157,4
21159,4
21160,4
21161,4
21162,4
21163,4
21165,4
21166,1
21167,4
21168,4
21169,3
21170,4
21171,4
21172,4
21173,4
21174,4
21175,1
21177,3
21179,4
21181,4
21182,2
21183,2
21184,4
21185,2
21186,4
21187,4
21188,4
21189,2
21190,4
21191,3
21192,3
21193,4
21194,4
21196,1
21197,2
21199,4
21200,2
21201,2
21202,3
21203,3
21204,3
21205,4
21206,4
21207,4
21208,3
21209,4
21210,4
21211,1
21212,4
21213,4
21215,3
21216,3
21217,4
21219,1
21220,4
21222,1
21225,4
21226,4
21227,4
21228,1
21229,4
21230,4
21232,2
21234,4
21236,4
21238,3
21239,3
21240,4
21241,4
21242,4
21243,4
21244,4
21245,4
21247,2
21248,3
21249,4
21250,4
21251,3
21252,4
21253,3
21255,4
21256,4
21260,4
21261,4
21262,2
21264,4
21265,4
21266,3
21267,4
21269,4
21270,4
21271,4
21272,3
21274,4
21275,3
21276,4
21277,4
21278,4
21279,1
21281,4
21282,4
21283,1
21284,2
21285,3
21286,4
21291,4
21295,3
21296,3
21298,4
21300,4
21301,4
21302,3
21304,4
21305,4
21306,1
21307,4
21309,2
21310,4
21311,3
21314,3
21316,4
21317,3
21318,3
21319,4
21320,1
21325,3
21326,3
21328,2
21330,4
21332,4
21333,1
21334,3
21335,4
21336,4
21337,4
21339,3
21341,3
21343,4
21344,4
21345,4
21347,1
21349,3
21350,4
21351,4
21352,4
21353,4
21354,2
21355,4
21356,4
21357,4
21359,3
21360,4
21362,4
21363,4
21368,4
21369,3
21370,3
21371,4
21372,4
21373,1
21375,3
21376,4
21378,4
21381,4
21384,4
21385,3
21387,4
21388,3
21389,4
21390,2
21391,3
21392,2
21394,3
21396,4
21397,4
21399,4
21401,3
21402,4
21403,3
21406,4
21407,1
21408,4
21409,4
21412,3
21413,2
21414,3
21415,3
21416,4
21421,4
21425,4
21428,3
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21436,1
21437,4
21438,2
21439,4
21440,4
21441,3
21443,4
21447,4
21448,4
21449,4
21450,4
21451,4
21452,4
21453,4
21454,2
21455,4
21456,4
21458,3
21459,4
21460,4
21461,3
21462,4
21463,3
21464,4
21465,3
21467,4
21469,4
21470,3
21471,1
21472,3
21475,4
21478,4
21479,4
21481,4
21482,3
21483,4
21484,4
21485,3
21486,3
21487,4
21489,3
21490,3
21491,4
21493,4
21494,4
21495,4
21496,3
21497,4
21498,4
21499,4
21500,1
21501,3
21502,3
21506,2
21509,3
21510,3
21511,4
21512,4
21513,4
21514,4
21515,4
21516,3
21520,4
21521,4
21523,4
21525,4
21531,3
21533,2
21534,1
21535,4
21536,3
21537,4
21539,4
21540,4
21544,4
21545,4
21548,4
21550,3
21551,4
21553,1
21556,4
21557,4
21558,1
21559,4
21561,4
21563,4
21564,4
21565,4
21566,3
21567,4
21568,4
21569,3
21570,4
21571,4
21572,3
21573,4
21575,4
21579,3
21580,4
21582,3
21584,4
21585,4
21586,4
21587,4
21589,2
21591,3
21592,4
21595,4
21596,3
21598,4
21599,4
21600,4
21601,4
21604,1
21605,4
21606,4
21607,3
21608,4
21610,4
21612,4
21613,1
21614,4
21615,3
21617,1
21618,4
21619,1
21621,3
21622,1
21623,4
21625,4
21626,4
21627,4
21628,4
21629,3
21635,4
21640,3
21642,4
21644,3
21645,4
21650,1
21651,3
21652,4
21653,3
21654,4
21655,3
21656,4
21661,4
21662,4
21664,4
21665,3
21666,4
21667,4
21668,4
21670,3
21671,4
21672,4
21673,2
21674,4
21675,4
21676,4
21677,3
21678,2
21679,4
21680,1
21681,4
21682,4
21683,4
21684,4
21685,4
21686,4
21687,3
21688,4
21689,4
21690,2
21691,4
21692,4
21693,3
21694,2
21695,4
21697,4
21699,4
21700,3
21701,3
21704,4
21706,4
21707,4
21708,4
21709,4
21711,3
21712,4
21713,4
21714,4
21715,4
21716,1
21717,1
21719,4
21721,4
21722,4
21723,4
21724,4
21725,4
21729,2
21731,4
21732,4
21733,4
21736,1
21737,4
21738,1
21739,4
21740,3
21741,4
21743,4
21744,2
21745,4
21746,4
21748,3
21749,4
21751,4
21752,3
21753,4
21754,1
21755,3
21756,1
21758,4
21759,3
21760,4
21761,3
21762,4
21764,3
21766,4
21767,4
21768,4
21770,4
21773,3
21774,3
21775,2
21776,2
21777,3
21779,4
21780,4
21782,4
21783,4
21784,3
21787,3
21788,4
21789,4
21792,2
21793,4
21795,4
21796,3
21798,1
21799,4
21800,3
21804,2
21805,4
21806,4
21807,4
21808,2
21809,4
21810,4
21811,4
21813,4
21816,3
21817,4
21818,4
21820,4
21821,4
21822,4
21823,3
21825,4
21826,4
21827,3
21829,1
21830,3
21831,4
21832,4
21834,2
21836,3
21838,4
21839,1
21840,4
21841,1
21842,4
21843,1
21844,4
21845,3
21846,3
21848,4
21849,4
21850,3
21852,4
21853,4
21855,3
21856,4
21859,4
21860,3
21861,4
21862,4
21863,1
21864,4
21865,4
21867,4
21868,3
21870,4
21872,4
21873,4
21874,4
21875,2
21876,1
21877,3
21878,4
21880,4
21881,4
21882,3
21883,3
21885,4
21886,4
21890,4
21891,4
21892,4
21893,4
21894,3
21895,4
21896,4
21897,4
21898,1
21899,2
21900,1
21903,4
21905,3
21906,4
21908,4
21909,4
21910,4
21911,1
21912,2
21914,4
21915,4
21916,3
21917,3
21918,4
21919,4
21920,4
21921,3
21922,4
21924,4
21925,4
21927,4
21928,3
21929,1
21931,4
21932,3
21934,1
21935,3
21936,1
21938,4
21939,3
21941,3
21942,4
21944,4
21945,4
21947,1
21948,3
21949,3
21950,2
21951,4
21952,4
21953,3
21954,3
21956,3
21958,4
21959,3
21960,4
21962,4
21966,3
21968,4
21969,4
21970,3
21972,4
21973,2
21974,4
21975,3
21976,2
21977,4
21978,4
21979,4
21983,4
21984,4
21986,4
21989,4
21990,4
21993,3
21995,4
21996,3
21997,4
21999,4
22000,4
22002,4
22003,4
22004,4
22005,4
22006,4
22007,4
22008,4
22009,4
22011,3
22012,3
22013,3
22014,4
22015,1
22018,4
22019,4
22020,3
22021,3
22022,4
22025,3
22026,2
22027,3
22029,2
22030,3
22031,3
22032,4
22034,1
22037,3
22040,4
22041,4
22043,4
22044,4
22045,4
22047,4
22048,4
22049,4
22051,4
22053,4
22054,1
22055,4
22056,3
22057,4
22059,4
22061,3
22062,3
22063,4
22065,4
22066,4
22067,4
22068,4
22069,3
22070,4
22071,4
22075,4
22076,4
22078,4
22079,4
22080,4
22081,1
22082,4
22084,3
22085,1
22086,4
22087,4
22088,1
22090,4
22091,1
22094,4
22095,4
22096,4
22098,3
22100,4
22102,4
22103,4
22105,4
22106,4
22107,3
22109,4
22110,4
22111,3
22112,4
22113,3
22114,4
22115,4
22118,4
22119,3
22120,4
22122,4
22123,3
22125,4
22129,4
22130,4
22131,3
22133,4
22134,3
22135,4
22137,4
22138,4
22140,4
22142,4
22143,3
22148,3
22149,3
22150,4
22152,1
22154,2
22155,3
22158,3
22161,4
22163,2
22164,4
22166,4
22168,4
22169,4
22170,4
22171,3
22172,2
22173,4
22174,4
22175,3
22176,4
22177,4
22179,1
22181,4
22182,4
22184,3
22185,3
22186,4
22189,1
22190,4
22191,4
22192,3
22193,4
22194,1
22195,3
22196,1
22198,4
22199,3
22202,4
22203,4
22204,1
22205,4
22206,4
22207,4
22209,4
22210,3
22211,4
22213,4
22214,1
22217,4
22218,1
22219,3
22220,4
22224,4
22225,4
22226,4
22229,2
22230,3
22231,1
22232,4
22233,3
22234,2
22236,4
22237,3
22238,3
22239,4
22240,3
22241,3
22242,3
22243,4
22245,4
22246,4
22247,2
22248,3
22250,2
22251,3
22252,4
22253,3
22254,4
22255,1
22258,4
22260,4
22261,2
22263,3
22264,4
22268,4
22270,3
22273,3
22274,3
22276,4
22277,3
22278,4
22279,1
22280,3
22281,4
22282,1
22283,4
22286,4
22289,2
22290,4
22292,4
22294,4
22295,4
22296,4
22298,4
22299,4
22300,2
22301,4
22303,4
22304,4
22306,4
22310,4
22311,4
22313,4
22314,4
22315,3
22316,3
22317,4
22318,4
22319,4
22320,3
22321,4
22323,4
22324,4
22325,4
22326,4
22328,4
22331,4
22332,2
22335,3
22337,3
22338,4
22340,4
22341,4
22342,4
22343,4
22345,3
22346,3
22347,3
22348,4
22349,4
22353,4
22354,4
22355,4
22357,4
22358,4
22359,4
22360,4
22363,4
22364,4
22366,4
22367,4
22369,3
22370,4
22372,4
22373,1
22376,3
22378,4
22379,3
22380,4
22381,4
22384,4
22385,4
22386,4
22387,3
22388,4
22389,4
22392,3
22393,4
22394,4
22395,3
22396,4
22397,4
22398,4
22400,4
22401,4
22402,4
22404,4
22406,3
22407,4
22409,3
22410,4
22411,4
22413,4
22414,4
22415,4
22416,3
22417,4
22418,1
22419,4
22420,3
22421,4
22424,3
22425,4
22426,4
22427,4
22429,4
22430,3
22431,3
22433,3
22434,4
22437,3
22438,4
22439,4
22440,1
22443,4
22444,4
22445,4
22446,2
22447,4
22448,1
22449,1
22451,4
22452,3
22453,3
22456,3
22457,4
22458,4
22460,4
22461,3
22462,3
22463,2
22464,3
22465,4
22466,4
22467,4
22468,4
22469,2
22470,2
22471,1
22472,3
22473,4
22474,4
22475,4
22476,4
22477,4
22480,4
22481,4
22483,4
22485,4
22486,4
22488,4
22492,4
22493,3
22494,1
22496,3
22498,4
22499,3
22500,4
22502,4
22507,1
22508,3
22510,3
22511,4
22512,4
22515,4
22516,1
22517,3
22519,4
22520,4
22521,4
22522,4
22523,4
22524,3
22525,4
22526,3
22528,3
22529,3
22530,4
22535,4
22536,2
22537,4
22538,4
22539,4
22540,3
22541,1
22542,4
22543,3
22544,4
22545,2
22546,4
22548,4
22549,2
22550,4
22553,2
22555,4
22556,4
22557,1
22559,4
22561,4
22562,4
22564,4
22566,4
22567,4
22568,1
22569,4
22570,4
22571,4
22574,4
22575,1
22576,4
22577,4
22581,3
22582,3
22584,3
22585,4
22588,3
22589,3
22590,3
22591,2
22592,3
22593,4
22594,3
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,4
22607,4
22608,4
22609,4
22610,4
22613,3
22615,4
22616,4
22617,1
22621,4
22622,4
22623,3
22624,3
22626,3
22628,4
22629,1
22630,4
22631,4
22632,3
22634,4
22637,3
22638,4
22639,3
22640,4
22642,3
22643,4
22644,3
22646,4
22647,4
22648,3
22649,4
22650,3
22651,3
22652,3
22653,2
22654,4
22656,3
22657,4
22658,4
22659,3
22660,3
22665,4
22666,4
22667,3
22668,3
22669,4
22670,4
22674,4
22675,4
22677,4
22678,3
22679,4
22680,4
22681,3
22684,4
22685,4
22686,4
22687,3
22688,4
22694,1
22695,4
22696,4
22697,4
22698,4
22699,4
22700,3
22702,3
22703,4
22705,3
22706,4
22708,2
22709,4
22710,4
22711,4
22713,3
22715,4
22716,4
22719,3
22721,4
22723,4
22724,3
22726,4
22727,3
22728,3
22729,4
22731,4
22732,4
22733,4
22734,3
22735,4
22737,4
22738,4
22739,4
22740,2
22741,3
22742,4
22743,3
22744,4
22745,4
22747,3
22748,1
22749,4
22750,4
22751,4
22753,3
22755,4
22756,4
22758,3
22759,4
22760,4
22761,3
22762,1
22763,1
22766,4
22767,4
22768,3
22769,2
22770,4
22773,4
22775,4
22777,4
22781,4
22782,4
22784,4
22785,4
22786,3
22788,4
22789,4
22790,4
22793,4
22795,4
22796,4
22798,4
22799,4
22800,4
22801,3
22802,3
22803,4
22804,4
22806,4
22807,4
22808,4
22809,1
22811,4
22813,4
22814,3
22816,3
22817,4
22818,3
22820,4
22822,4
22824,4
22826,4
22828,3
22829,4
22831,4
22832,3
22835,4
22836,4
22837,3
22838,4
22839,4
22841,4
22843,3
22844,4
22845,4
22846,4
22847,3
22848,4
22849,3
22850,3
22852,1
22853,1
22855,4
22856,4
22857,4
22858,3
22859,3
22861,2
22862,3
22863,3
22864,3
22865,4
22866,4
22867,3
22870,4
22871,4
22873,4
22874,1
22875,4
22877,4
22881,4
22882,3
22883,3
22884,3
22885,4
22886,4
22887,2
22888,4
22889,4
22891,3
22893,4
22896,1
22897,4
22898,4
22900,4
22903,2
22907,3
22909,4
22910,4
22911,4
22912,4
22913,3
22914,2
22915,4
22918,2
22919,4
22922,4
22923,4
22924,4
22925,4
22927,3
22928,4
22929,4
22930,4
22931,4
22932,4
22933,4
22935,4
22936,3
22937,4
22938,4
22939,4
22940,3
22941,3
22942,4
22943,4
22944,4
22945,4
22946,4
22947,3
22948,1
22950,3
22952,3
22953,4
22956,4
22957,4
22958,3
22959,4
22961,4
22962,3
22963,4
22964,4
22965,1
22966,4
22967,4
22968,4
22970,3
22971,4
22974,1
22977,2
22978,4
22979,4
22980,3
22981,3
22982,3
22983,3
22984,3
22985,4
22987,4
22988,3
22990,4
22991,4
22992,4
22993,3
22994,3
22995,1
22997,4
23000,4
23001,4
23002,4
23004,4
23005,4
23006,2
23008,3
23009,4
23011,4
23013,4
23014,3
23017,4
23018,3
23019,3
23020,4
23021,3
23022,3
23024,4
23025,3
23026,4
23027,4
23030,4
23031,2
23032,4
23034,4
23037,3
23039,3
23040,4
23042,4
23043,4
23044,4
23045,3
23046,4
23048,4
23049,3
23051,3
23053,4
23054,4
23055,3
23056,4
23058,4
23060,4
23062,1
23063,3
23064,4
23065,3
23067,4
23068,3
23072,3
23077,2
23078,4
23079,4
23082,4
23084,4
23085,4
23086,4
23087,4
23089,4
23091,3
23092,3
23095,4
23098,3
23101,4
23102,3
23103,4
23104,3
23105,3
23106,2
23107,4
23108,4
23109,4
23110,4
23111,4
23114,3
23115,4
23116,3
23118,2
23119,4
23121,4
23122,3
23124,4
23125,4
23126,3
23127,4
23128,1
23130,4
23131,4
23133,4
23134,3
23135,1
23137,1
23138,3
23140,4
23141,4
23142,4
23143,3
23144,4
23148,4
23149,3
23150,2
23153,3
23156,4
23157,3
23160,4
23161,4
23162,4
23163,1
23167,3
23168,3
23169,3
23171,3
23172,4
23174,3
23175,3
23176,2
23177,4
23178,4
23179,1
23181,4
23182,4
23183,4
23184,3
23186,4
23187,4
23189,3
23190,1
23191,4
23192,4
23194,4
23196,3
23198,3
23199,1
23201,4
23202,3
23203,4
23204,4
23205,2
23206,4
23207,4
23209,1
23210,4
23211,4
23212,4
23213,3
23214,4
23215,4
23217,4
23218,3
23219,4
23221,3
23222,4
23224,4
23226,4
23227,4
23229,4
23231,3
23233,4
23235,2
23236,1
23237,1
23238,3
23239,4
23240,3
23241,4
23243,3
23244,1
23245,3
23247,4
23248,4
23250,4
23251,4
23252,3
23253,3
23254,3
23255,4
23256,3
23257,4
23259,4
23261,4
23263,4
23264,4
23265,1
23268,4
23269,4
23270,4
23271,4
23272,3
23273,4
23274,3
23275,4
23276,3
23277,2
23280,4
23281,1
23282,4
23283,3
23286,4
23287,3
23288,4
23289,3
23291,3
23292,3
23294,4
23295,3
23298,1
23299,4
23300,4
23302,4
23303,4
23304,4
23306,4
23307,4
23308,4
23311,4
23312,4
23313,4
23314,4
23315,4
23316,4
23318,4
23319,4
23320,4
23322,3
23323,1
23324,1
23325,3
23327,4
23328,4
23330,4
23332,3
23334,4
23335,4
23336,4
23338,4
23340,4
23341,4
23342,4
23343,4
23344,3
23348,4
23349,4
23351,4
23355,4
23356,2
23357,3
23359,3
23360,4
23362,1
23363,3
23366,1
23368,4
23369,4
23371,3
23372,3
23373,3
23374,4
23375,4
23376,4
23377,3
23378,4
23379,4
23380,3
23383,4
23384,4
23385,3
23386,3
23389,4
23390,3
23391,3
23394,1
23395,4
23396,3
23399,1
23402,1
23403,3
23404,4
23405,4
23406,4
23407,4
23408,3
23411,4
23414,4
23415,4
23417,4
23420,4
23422,4
23423,3
23425,4
23426,4
23427,3
23428,3
23429,4
23430,4
23432,3
23434,4
23435,3
23437,4
23438,3
23441,1
23442,1
23443,4
23445,4
23446,4
23447,3
23450,4
23451,3
23452,1
23453,3
23454,1
23455,4
23456,3
23457,4
23458,1
23459,3
23460,3
23462,1
23463,4
23464,4
23466,4
23467,1
23468,3
23470,4
23472,4
23473,4
23474,3
23475,3
23479,3
23480,4
23483,4
23484,3
23487,3
23488,3
23489,2
23491,4
23492,4
23493,2
23494,4
23495,4
23497,4
23498,1
23499,4
23500,4
23503,4
23504,4
23505,4
23506,4
23508,4
23509,1
23511,4
23512,4
23513,3
23514,1
23515,4
23516,3
23517,4
23518,1
23519,4
23520,4
23521,4
23522,2
23524,3
23526,1
23528,4
23530,3
23533,4
23534,3
23537,2
23539,4
23541,4
23542,3
23543,3
23544,4
23545,4
23548,3
23549,3
23550,4
23551,4
23556,3
23557,4
23558,4
23560,4
23565,4
23567,4
23568,3
23570,4
23571,1
23572,4
23573,4
23576,4
23577,4
23583,2
23584,4
23585,3
23586,4
23587,4
23588,4
23589,3
23590,4
23591,3
23592,3
23593,3
23594,4
23595,3
23596,4
23597,4
23598,4
23600,3
23602,4
23605,4
23606,4
23607,4
23609,4
23610,1
23613,4
23614,4
23615,4
23616,3
23618,4
23620,4
23622,3
23623,4
23625,3
23626,4
23627,1
23628,4
23629,4
23630,4
23631,4
23632,4
23633,2
23634,2
23635,4
23636,3
23637,4
23639,4
23640,4
23641,4
23642,4
23643,4
23646,2
23648,3
23649,3
23650,4
23651,4
23653,4
23654,4
23655,4
23657,4
23658,4
23659,3
23663,4
23664,4
23666,3
23667,3
23669,3
23670,3
23671,3
23672,1
23673,1
23677,4
23678,3
23679,1
23682,4
23683,4
23684,4
23685,4
23686,4
23687,3
23689,4
23690,4
23691,4
23692,4
23693,4
23695,1
23698,2
23699,3
23700,4
23701,3
23702,4
23704,4
23705,4
23707,1
23708,2
23709,3
23711,4
23712,4
23714,3
23716,4
23717,3
23718,4
23719,4
23721,4
23722,3
23723,3
23724,4
23727,2
23728,4
23731,4
23732,4
23735,1
23736,3
23737,3
23738,4
23739,4
23740,3
23741,4
23743,4
23744,4
23745,4
23746,1
23748,2
23750,4
23751,3
23752,4
23753,3
23756,4
23760,3
23761,4
23763,3
23764,1
23765,4
23767,4
23769,4
23772,3
23773,4
23775,4
23776,1
23777,4
23779,4
23780,4
23781,4
23782,4
23784,4
23786,4
23787,3
23788,1
23789,4
23791,3
23793,4
23794,4
23796,1
23797,3
23798,4
23799,4
23800,4
23802,4
23803,3
23805,3
23807,4
23809,3
23810,3
23811,1
23812,4
23813,3
23815,1
23817,3
23819,3
23820,4
23821,4
23822,4
23826,4
23828,4
23829,4
23830,4
23831,2
23832,4
23833,2
23835,3
23838,4
23840,3
23841,4
23842,4
23843,4
23844,4
23845,1
23846,3
23848,4
23849,3
23850,4
23852,4
23853,4
23856,1
23859,4
23860,2
23861,3
23862,2
23863,3
23864,3
23865,4
23866,4
23867,4
23869,4
23870,1
23871,4
23872,4
23873,4
23875,3
23877,4
23878,2
23879,2
23880,4
23881,3
23883,4
23884,4
23885,2
23886,4
23887,1
23888,3
23889,4
23890,4
23891,1
23893,3
23894,4
23896,4
23897,4
23898,3
23899,4
23901,4
23902,4
23903,3
23904,3
23905,4
23906,4
23907,3
23908,4
23909,3
23911,4
23912,4
23914,4
23916,4
23917,2
23918,4
23919,1
23922,3
23925,3
23926,3
23927,4
23928,4
23929,4
23930,1
23933,4
23934,3
23936,4
23937,4
23938,1
23939,3
23941,4
23945,1
23946,2
23948,3
23949,4
23950,4
23952,4
23953,4
23955,3
23956,4
23957,1
23958,2
23961,3
23963,4
23964,4
23965,3
23966,4
23967,4
23970,1
23975,3
23977,3
23980,3
23982,4
23983,3
23986,3
23987,4
23989,4
23991,3
23992,4
23993,4
23994,4
23997,4
23998,4
24000,4
24002,4
24006,4
24008,3
24009,1
24010,4
24011,1
24013,4
24014,3
24015,2
24016,4
24020,1
24021,4
24023,4
24024,4
24025,4
24026,4
24027,3
24028,4
24029,4
24030,4
24031,1
24032,3
24033,4
24034,4
24036,3
24038,1
24039,3
24040,3
24041,4
24043,4
24047,4
24048,3
24050,4
24054,4
24055,4
24057,2
24058,4
24059,4
24061,3
24062,4
24063,4
24065,1
24067,4
24071,4
24072,4
24076,3
24077,4
24078,4
24079,4
24080,1
24082,3
24084,2
24086,4
24087,4
24089,2
24092,4
24093,1
24095,3
24096,4
24097,3
24099,4
24100,4
24101,4
24102,4
24104,4
24105,4
24108,4
24109,4
24111,4
24113,3
24115,4
24121,4
24122,4
24123,4
24127,3
24129,3
24130,3
24131,4
24132,4
24133,4
24134,4
24136,3
24137,2
24138,3
24139,4
24141,2
24142,4
24143,2
24144,4
24145,4
24146,4
24147,1
24149,4
24150,1
24152,4
24153,3
24154,2
24156,4
24157,4
24158,3
24160,3
24164,3
24165,4
24166,4
24167,4
24168,3
24170,4
24171,4
24172,4
24173,2
24175,4
24176,4
24177,4
24178,3
24181,3
24182,4
24183,4
24184,4
24185,3
24186,3
24187,3
24188,3
24190,4
24191,4
24192,3
24193,4
24194,2
24196,3
24197,1
24198,4
24200,4
24201,3
24202,2
24205,4
24209,3
24210,4
24212,4
24215,4
24216,3
24217,3
24218,4
24220,4
24222,4
24223,3
24229,4
24230,4
24231,4
24232,3
24233,4
24235,4
24237,4
24238,4
24239,4
24240,4
24241,3
24242,4
24244,1
24245,4
24247,4
24248,4
24249,4
24250,4
24254,3
24255,4
24256,4
24257,3
24258,4
24259,4
24260,1
24261,4
24262,1
24264,3
24265,4
24266,4
24267,4
24268,2
24269,4
24270,4
24271,3
24274,3
24275,4
24277,4
24279,4
24280,4
24281,4
24282,4
24284,4
24285,4
24286,4
24287,4
24288,4
24290,4
24291,1
24292,4
24293,3
24294,2
24295,3
24296,4
24297,4
24298,3
24299,4
24300,1
24301,3
24302,4
24303,4
24306,4
24307,4
24308,3
24310,4
24311,1
24312,3
24314,3
24315,2
24316,4
24317,3
24318,1
24319,4
24320,1
24321,3
24322,4
24323,4
24324,4
24326,4
24327,2
24330,4
24332,3
24333,3
24335,4
24337,4
24339,4
24340,4
24341,4
24342,2
24343,4
24344,1
24346,4
24347,4
24349,3
24350,4
24351,4
24352,4
24355,3
24356,4
24359,2
24360,3
24361,4
24362,4
24364,4
24365,1
24366,4
24367,4
24368,4
24369,4
24370,4
24371,3
24373,3
24374,4
24375,4
24377,4
24378,4
24380,3
24382,4
24384,4
24385,4
24386,2
24390,3
24391,4
24392,3
24393,4
24396,4
24397,4
24398,4
24399,4
24400,4
24402,4
24403,2
24405,4
24406,2
24407,4
24408,4
24412,4
24414,4
24418,4
24419,4
24420,4
24421,3
24423,3
24424,4
24425,4
24426,4
24427,4
24428,4
24429,4
24431,3
24432,4
24433,4
24434,4
24435,3
24436,2
24437,1
24438,4
24440,4
24441,4
24442,4
24444,1
24445,1
24446,4
24447,4
24448,4
24449,3
24450,2
24451,4
24454,4
24455,3
24456,3
24458,4
24460,3
24461,3
24462,4
24463,4
24464,3
24466,4
24467,3
24468,2
24469,4
24470,4
24472,2
24475,4
24478,4
24479,3
24480,4
24482,4
24483,1
24484,1
24485,4
24487,4
24488,4
24489,4
24490,4
24491,3
24493,3
24494,3
24495,3
24498,3
24499,3
24500,4
24501,4
24502,2
24503,4
24505,3
24506,3
24509,4
24510,3
24511,4
24512,4
24513,1
24514,3
24517,3
24520,4
24521,4
